COU,Country,Year,Gender,Variable,Value
SVN,Slovenia,2014,total,Fair (not good - not bad) health,24.2
SVN,Slovenia,2015,total,Fair (not good - not bad) health,23.6
PRT,Portugal,2010,total,Fair (not good - not bad) health,30.5
PRT,Portugal,2011,total,Fair (not good - not bad) health,32.2
PRT,Portugal,2012,total,Fair (not good - not bad) health,33.8
PRT,Portugal,2013,total,Fair (not good - not bad) health,35.3
PRT,Portugal,2014,total,Fair (not good - not bad) health,35.7
PRT,Portugal,2015,total,Fair (not good - not bad) health,35.6
ESP,Spain,2010,total,Fair (not good - not bad) health,20.1
ESP,Spain,2011,total,Fair (not good - not bad) health,17.2
ESP,Spain,2012,total,Fair (not good - not bad) health,17.6
ESP,Spain,2013,total,Fair (not good - not bad) health,19.9
ESP,Spain,2014,total,Fair (not good - not bad) health,19.1
ESP,Spain,2015,total,Fair (not good - not bad) health,20.2
HUN,Hungary,2010,total,Fair (not good - not bad) health,28.4
HUN,Hungary,2011,total,Fair (not good - not bad) health,27.9
HUN,Hungary,2012,total,Fair (not good - not bad) health,26.4
HUN,Hungary,2013,total,Fair (not good - not bad) health,27.3
HUN,Hungary,2014,total,Fair (not good - not bad) health,26.7
HUN,Hungary,2015,total,Fair (not good - not bad) health,27.9
GBR,United Kingdom,2010,total,Fair (not good - not bad) health,14.8
GBR,United Kingdom,2011,total,Fair (not good - not bad) health,16.8
GBR,United Kingdom,2012,total,Fair (not good - not bad) health,17.1
GBR,United Kingdom,2013,total,Fair (not good - not bad) health,18
GBR,United Kingdom,2014,total,Fair (not good - not bad) health,21
GBR,United Kingdom,2015,total,Fair (not good - not bad) health,21.6
HUN,Hungary,2010,male,Fair (not good - not bad) health,26.7
HUN,Hungary,2011,male,Fair (not good - not bad) health,26.6
HUN,Hungary,2012,male,Fair (not good - not bad) health,24.5
HUN,Hungary,2013,male,Fair (not good - not bad) health,25.5
HUN,Hungary,2014,male,Fair (not good - not bad) health,25.6
HUN,Hungary,2015,male,Fair (not good - not bad) health,26.8
ESP,Spain,2010,male,Fair (not good - not bad) health,18.1
ESP,Spain,2011,male,Fair (not good - not bad) health,15.2
ESP,Spain,2012,male,Fair (not good - not bad) health,15.9
ESP,Spain,2013,male,Fair (not good - not bad) health,17.7
ESP,Spain,2014,male,Fair (not good - not bad) health,17
ESP,Spain,2015,male,Fair (not good - not bad) health,18.6
FIN,Finland,2010,female,Fair (not good - not bad) health,25.8
FIN,Finland,2011,female,Fair (not good - not bad) health,24.8
FIN,Finland,2012,female,Fair (not good - not bad) health,26.8
FIN,Finland,2013,female,Fair (not good - not bad) health,28.9
FIN,Finland,2014,female,Fair (not good - not bad) health,24.1
FIN,Finland,2015,female,Fair (not good - not bad) health,24.7
ESP,Spain,2010,female,Fair (not good - not bad) health,22
ESP,Spain,2011,female,Fair (not good - not bad) health,19.2
ESP,Spain,2012,female,Fair (not good - not bad) health,19.2
ESP,Spain,2013,female,Fair (not good - not bad) health,22
ESP,Spain,2014,female,Fair (not good - not bad) health,21
ESP,Spain,2015,female,Fair (not good - not bad) health,21.7
EST,Estonia,2010,male,Fair (not good - not bad) health,31.7
EST,Estonia,2011,male,Fair (not good - not bad) health,31.2
EST,Estonia,2012,male,Fair (not good - not bad) health,31
EST,Estonia,2013,male,Fair (not good - not bad) health,29.6
EST,Estonia,2014,male,Fair (not good - not bad) health,29.8
EST,Estonia,2015,male,Fair (not good - not bad) health,32.8
LUX,Luxembourg,2010,total,Fair (not good - not bad) health,16.8
LUX,Luxembourg,2011,total,Fair (not good - not bad) health,19.6
LUX,Luxembourg,2012,total,Fair (not good - not bad) health,18.9
LUX,Luxembourg,2013,total,Fair (not good - not bad) health,19.8
LUX,Luxembourg,2014,total,Fair (not good - not bad) health,18.9
LUX,Luxembourg,2015,total,Fair (not good - not bad) health,20.9
EST,Estonia,2010,female,Fair (not good - not bad) health,32.9
EST,Estonia,2011,female,Fair (not good - not bad) health,32.5
EST,Estonia,2012,female,Fair (not good - not bad) health,31.6
EST,Estonia,2013,female,Fair (not good - not bad) health,31.9
EST,Estonia,2014,female,Fair (not good - not bad) health,32.9
EST,Estonia,2015,female,Fair (not good - not bad) health,32.8
IRL,Ireland,2010,male,Fair (not good - not bad) health,13.9
IRL,Ireland,2011,male,Fair (not good - not bad) health,13.6
IRL,Ireland,2012,male,Fair (not good - not bad) health,13.9
IRL,Ireland,2013,male,Fair (not good - not bad) health,13.5
IRL,Ireland,2014,male,Fair (not good - not bad) health,13.1
IRL,Ireland,2015,male,Fair (not good - not bad) health,13.1
IRL,Ireland,2010,female,Fair (not good - not bad) health,14.2
IRL,Ireland,2011,female,Fair (not good - not bad) health,14.3
IRL,Ireland,2012,female,Fair (not good - not bad) health,14.7
IRL,Ireland,2013,female,Fair (not good - not bad) health,15.2
IRL,Ireland,2014,female,Fair (not good - not bad) health,13.9
IRL,Ireland,2015,female,Fair (not good - not bad) health,14.5
LUX,Luxembourg,2010,male,Fair (not good - not bad) health,15.8
LUX,Luxembourg,2011,male,Fair (not good - not bad) health,17.9
LUX,Luxembourg,2012,male,Fair (not good - not bad) health,18.5
LUX,Luxembourg,2013,male,Fair (not good - not bad) health,18.9
LUX,Luxembourg,2014,male,Fair (not good - not bad) health,17.8
LUX,Luxembourg,2015,male,Fair (not good - not bad) health,19.9
GRC,Greece,2010,male,Fair (not good - not bad) health,13.2
GRC,Greece,2011,male,Fair (not good - not bad) health,13.1
GRC,Greece,2012,male,Fair (not good - not bad) health,14.2
GRC,Greece,2013,male,Fair (not good - not bad) health,13.9
GRC,Greece,2014,male,Fair (not good - not bad) health,14.1
GRC,Greece,2015,male,Fair (not good - not bad) health,13.8
NLD,Netherlands,2010,female,Fair (not good - not bad) health,18.7
NLD,Netherlands,2011,female,Fair (not good - not bad) health,20.2
NLD,Netherlands,2012,female,Fair (not good - not bad) health,21.5
NLD,Netherlands,2013,female,Fair (not good - not bad) health,22.4
NLD,Netherlands,2014,female,Fair (not good - not bad) health,19.8
NLD,Netherlands,2015,female,Fair (not good - not bad) health,21.6
GRC,Greece,2010,female,Fair (not good - not bad) health,16.3
GRC,Greece,2011,female,Fair (not good - not bad) health,16
GRC,Greece,2012,female,Fair (not good - not bad) health,17.3
GRC,Greece,2013,female,Fair (not good - not bad) health,17.1
GRC,Greece,2014,female,Fair (not good - not bad) health,17.3
GRC,Greece,2015,female,Fair (not good - not bad) health,17.4
FRA,France,2010,female,Fair (not good - not bad) health,25
FRA,France,2011,female,Fair (not good - not bad) health,25.8
FRA,France,2012,female,Fair (not good - not bad) health,24.6
FRA,France,2013,female,Fair (not good - not bad) health,26.5
FRA,France,2014,female,Fair (not good - not bad) health,25.3
FRA,France,2015,female,Fair (not good - not bad) health,26.1
FRA,France,2010,male,Fair (not good - not bad) health,22.4
FRA,France,2011,male,Fair (not good - not bad) health,21.2
FRA,France,2012,male,Fair (not good - not bad) health,22.1
FRA,France,2013,male,Fair (not good - not bad) health,22
FRA,France,2014,male,Fair (not good - not bad) health,21.6
FRA,France,2015,male,Fair (not good - not bad) health,22.7
NLD,Netherlands,2010,male,Fair (not good - not bad) health,15.2
NLD,Netherlands,2011,male,Fair (not good - not bad) health,15.5
NLD,Netherlands,2012,male,Fair (not good - not bad) health,15.6
NLD,Netherlands,2013,male,Fair (not good - not bad) health,15.8
NLD,Netherlands,2014,male,Fair (not good - not bad) health,14.6
NLD,Netherlands,2015,male,Fair (not good - not bad) health,15.3
LUX,Luxembourg,2010,female,Fair (not good - not bad) health,17.7
LUX,Luxembourg,2011,female,Fair (not good - not bad) health,21.2
LUX,Luxembourg,2012,female,Fair (not good - not bad) health,19.2
LUX,Luxembourg,2013,female,Fair (not good - not bad) health,20.6
LUX,Luxembourg,2014,female,Fair (not good - not bad) health,20
LUX,Luxembourg,2015,female,Fair (not good - not bad) health,21.9
NLD,Netherlands,2010,total,Fair (not good - not bad) health,17
NLD,Netherlands,2011,total,Fair (not good - not bad) health,17.9
NLD,Netherlands,2012,total,Fair (not good - not bad) health,18.6
NLD,Netherlands,2013,total,Fair (not good - not bad) health,19.1
NLD,Netherlands,2014,total,Fair (not good - not bad) health,17.2
NLD,Netherlands,2015,total,Fair (not good - not bad) health,18.5
GRC,Greece,2010,total,Fair (not good - not bad) health,14.8
GRC,Greece,2011,total,Fair (not good - not bad) health,14.6
GRC,Greece,2012,total,Fair (not good - not bad) health,15.8
GRC,Greece,2013,total,Fair (not good - not bad) health,15.6
GRC,Greece,2014,total,Fair (not good - not bad) health,15.8
GRC,Greece,2015,total,Fair (not good - not bad) health,15.6
SVK,Slovak Republic,2010,female,Fair (not good - not bad) health,24.9
SVK,Slovak Republic,2011,female,Fair (not good - not bad) health,25.2
SVK,Slovak Republic,2012,female,Fair (not good - not bad) health,24.8
SVK,Slovak Republic,2013,female,Fair (not good - not bad) health,25
SVK,Slovak Republic,2014,female,Fair (not good - not bad) health,24.3
SVK,Slovak Republic,2015,female,Fair (not good - not bad) health,23.7
SWE,Sweden,2010,total,Fair (not good - not bad) health,15.4
SWE,Sweden,2011,total,Fair (not good - not bad) health,15.4
SWE,Sweden,2012,total,Fair (not good - not bad) health,14.8
SWE,Sweden,2013,total,Fair (not good - not bad) health,14.8
SWE,Sweden,2014,total,Fair (not good - not bad) health,15.9
SWE,Sweden,2015,total,Fair (not good - not bad) health,16.5
BEL,Belgium,2010,total,Fair (not good - not bad) health,17.9
BEL,Belgium,2011,total,Fair (not good - not bad) health,16.9
BEL,Belgium,2012,total,Fair (not good - not bad) health,16.7
BEL,Belgium,2013,total,Fair (not good - not bad) health,17.1
BEL,Belgium,2014,total,Fair (not good - not bad) health,15.8
BEL,Belgium,2015,total,Fair (not good - not bad) health,16
SWE,Sweden,2010,male,Fair (not good - not bad) health,14.2
SWE,Sweden,2011,male,Fair (not good - not bad) health,14.3
SWE,Sweden,2012,male,Fair (not good - not bad) health,13.2
SWE,Sweden,2013,male,Fair (not good - not bad) health,13.2
SWE,Sweden,2014,male,Fair (not good - not bad) health,14.2
SWE,Sweden,2015,male,Fair (not good - not bad) health,15
SWE,Sweden,2010,female,Fair (not good - not bad) health,16.5
SWE,Sweden,2011,female,Fair (not good - not bad) health,16.6
SWE,Sweden,2012,female,Fair (not good - not bad) health,16.4
SWE,Sweden,2013,female,Fair (not good - not bad) health,16.4
SWE,Sweden,2014,female,Fair (not good - not bad) health,17.6
SWE,Sweden,2015,female,Fair (not good - not bad) health,18
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
BEL,Belgium,2010,male,Fair (not good - not bad) health,16.9
BEL,Belgium,2011,male,Fair (not good - not bad) health,16
BEL,Belgium,2012,male,Fair (not good - not bad) health,15.4
BEL,Belgium,2013,male,Fair (not good - not bad) health,15.8
BEL,Belgium,2014,male,Fair (not good - not bad) health,14.7
BEL,Belgium,2015,male,Fair (not good - not bad) health,14.6
SVK,Slovak Republic,2010,male,Fair (not good - not bad) health,20.2
SVK,Slovak Republic,2011,male,Fair (not good - not bad) health,21.2
SVK,Slovak Republic,2012,male,Fair (not good - not bad) health,18.4
SVK,Slovak Republic,2013,male,Fair (not good - not bad) health,19.1
SVK,Slovak Republic,2014,male,Fair (not good - not bad) health,20.8
SVK,Slovak Republic,2015,male,Fair (not good - not bad) health,19.9
CZE,Czech Republic,2010,total,Fair (not good - not bad) health,25.6
CZE,Czech Republic,2011,total,Fair (not good - not bad) health,28
CZE,Czech Republic,2012,total,Fair (not good - not bad) health,26.8
CZE,Czech Republic,2013,total,Fair (not good - not bad) health,27.6
CZE,Czech Republic,2014,total,Fair (not good - not bad) health,27.7
CZE,Czech Republic,2015,total,Fair (not good - not bad) health,27.7
CZE,Czech Republic,2010,male,Fair (not good - not bad) health,23.8
CZE,Czech Republic,2011,male,Fair (not good - not bad) health,26.2
CZE,Czech Republic,2012,male,Fair (not good - not bad) health,25.4
CZE,Czech Republic,2013,male,Fair (not good - not bad) health,26
CZE,Czech Republic,2014,male,Fair (not good - not bad) health,26.2
CZE,Czech Republic,2015,male,Fair (not good - not bad) health,26.4
SVK,Slovak Republic,2010,total,Fair (not good - not bad) health,22.6
SVK,Slovak Republic,2011,total,Fair (not good - not bad) health,23.3
SVK,Slovak Republic,2012,total,Fair (not good - not bad) health,21.7
SVK,Slovak Republic,2013,total,Fair (not good - not bad) health,22.2
SVK,Slovak Republic,2014,total,Fair (not good - not bad) health,22.6
SVK,Slovak Republic,2015,total,Fair (not good - not bad) health,21.8
CZE,Czech Republic,2010,female,Fair (not good - not bad) health,27
CZE,Czech Republic,2011,female,Fair (not good - not bad) health,29.4
CZE,Czech Republic,2012,female,Fair (not good - not bad) health,27.8
CZE,Czech Republic,2013,female,Fair (not good - not bad) health,28.8
CZE,Czech Republic,2014,female,Fair (not good - not bad) health,28.9
CZE,Czech Republic,2015,female,Fair (not good - not bad) health,28.6
POL,Poland,2010,male,Fair (not good - not bad) health,25
POL,Poland,2011,male,Fair (not good - not bad) health,25.7
POL,Poland,2012,male,Fair (not good - not bad) health,25.2
POL,Poland,2013,male,Fair (not good - not bad) health,24.5
POL,Poland,2014,male,Fair (not good - not bad) health,26
POL,Poland,2015,male,Fair (not good - not bad) health,25.4
BEL,Belgium,2010,female,Fair (not good - not bad) health,18.9
BEL,Belgium,2011,female,Fair (not good - not bad) health,17.8
BEL,Belgium,2012,female,Fair (not good - not bad) health,17.9
BEL,Belgium,2013,female,Fair (not good - not bad) health,18.4
BEL,Belgium,2014,female,Fair (not good - not bad) health,16.8
BEL,Belgium,2015,female,Fair (not good - not bad) health,17.3
POL,Poland,2010,female,Fair (not good - not bad) health,28.4
POL,Poland,2011,female,Fair (not good - not bad) health,29.1
POL,Poland,2012,female,Fair (not good - not bad) health,29.7
POL,Poland,2013,female,Fair (not good - not bad) health,29.9
POL,Poland,2014,female,Fair (not good - not bad) health,29.9
POL,Poland,2015,female,Fair (not good - not bad) health,30.1
FIN,Finland,2010,total,Fair (not good - not bad) health,24.5
FIN,Finland,2011,total,Fair (not good - not bad) health,23.7
FIN,Finland,2012,total,Fair (not good - not bad) health,26.1
FIN,Finland,2013,total,Fair (not good - not bad) health,28.7
FIN,Finland,2014,total,Fair (not good - not bad) health,24.4
FIN,Finland,2015,total,Fair (not good - not bad) health,24.4
FIN,Finland,2010,male,Fair (not good - not bad) health,23.1
FIN,Finland,2011,male,Fair (not good - not bad) health,22.6
FIN,Finland,2012,male,Fair (not good - not bad) health,25.4
FIN,Finland,2013,male,Fair (not good - not bad) health,28.5
FIN,Finland,2014,male,Fair (not good - not bad) health,24.6
FIN,Finland,2015,male,Fair (not good - not bad) health,24.1
POL,Poland,2010,total,Fair (not good - not bad) health,26.8
POL,Poland,2011,total,Fair (not good - not bad) health,27.5
POL,Poland,2012,total,Fair (not good - not bad) health,27.6
POL,Poland,2013,total,Fair (not good - not bad) health,27.4
POL,Poland,2014,total,Fair (not good - not bad) health,28.1
POL,Poland,2015,total,Fair (not good - not bad) health,27.9
EST,Estonia,2010,total,Fair (not good - not bad) health,32.4
EST,Estonia,2011,total,Fair (not good - not bad) health,32
EST,Estonia,2012,total,Fair (not good - not bad) health,31.4
EST,Estonia,2013,total,Fair (not good - not bad) health,30.9
EST,Estonia,2014,total,Fair (not good - not bad) health,31.7
EST,Estonia,2015,total,Fair (not good - not bad) health,32.8
AUT,Austria,2010,total,Fair (not good - not bad) health,21.2
AUT,Austria,2011,total,Fair (not good - not bad) health,21.5
AUT,Austria,2012,total,Fair (not good - not bad) health,21
AUT,Austria,2013,total,Fair (not good - not bad) health,22.4
AUT,Austria,2014,total,Fair (not good - not bad) health,21.6
AUT,Austria,2015,total,Fair (not good - not bad) health,21.4
DEU,Germany,2010,female,Fair (not good - not bad) health,27.6
DEU,Germany,2011,female,Fair (not good - not bad) health,28.6
DEU,Germany,2012,female,Fair (not good - not bad) health,27
DEU,Germany,2013,female,Fair (not good - not bad) health,28.4
DEU,Germany,2014,female,Fair (not good - not bad) health,28.3
DEU,Germany,2015,female,Fair (not good - not bad) health,28.7
DEU,Germany,2010,total,Fair (not good - not bad) health,26.7
DEU,Germany,2011,total,Fair (not good - not bad) health,27
DEU,Germany,2012,total,Fair (not good - not bad) health,26
DEU,Germany,2013,total,Fair (not good - not bad) health,27
DEU,Germany,2014,total,Fair (not good - not bad) health,26.8
DEU,Germany,2015,total,Fair (not good - not bad) health,27.1
AUT,Austria,2010,female,Fair (not good - not bad) health,22.5
AUT,Austria,2011,female,Fair (not good - not bad) health,22.2
AUT,Austria,2012,female,Fair (not good - not bad) health,22
AUT,Austria,2013,female,Fair (not good - not bad) health,23.5
AUT,Austria,2014,female,Fair (not good - not bad) health,22.8
AUT,Austria,2015,female,Fair (not good - not bad) health,22.8
DEU,Germany,2010,male,Fair (not good - not bad) health,25.6
DEU,Germany,2011,male,Fair (not good - not bad) health,25.5
DEU,Germany,2012,male,Fair (not good - not bad) health,25.1
DEU,Germany,2013,male,Fair (not good - not bad) health,25.6
DEU,Germany,2014,male,Fair (not good - not bad) health,25.3
DEU,Germany,2015,male,Fair (not good - not bad) health,25.5
AUT,Austria,2010,male,Fair (not good - not bad) health,19.9
AUT,Austria,2011,male,Fair (not good - not bad) health,20.7
AUT,Austria,2012,male,Fair (not good - not bad) health,19.9
AUT,Austria,2013,male,Fair (not good - not bad) health,21.2
AUT,Austria,2014,male,Fair (not good - not bad) health,20.4
AUT,Austria,2015,male,Fair (not good - not bad) health,19.9
IRL,Ireland,2010,total,Fair (not good - not bad) health,14
IRL,Ireland,2011,total,Fair (not good - not bad) health,14
IRL,Ireland,2012,total,Fair (not good - not bad) health,14.3
IRL,Ireland,2013,total,Fair (not good - not bad) health,14.4
IRL,Ireland,2014,total,Fair (not good - not bad) health,13.5
IRL,Ireland,2015,total,Fair (not good - not bad) health,13.8
LTU,Lithuania,2010,female,Fair (not good - not bad) health,32.1
LTU,Lithuania,2011,female,Fair (not good - not bad) health,37.8
LTU,Lithuania,2012,female,Fair (not good - not bad) health,36.2
LTU,Lithuania,2013,female,Fair (not good - not bad) health,36.7
LTU,Lithuania,2014,female,Fair (not good - not bad) health,39
LTU,Lithuania,2015,female,Fair (not good - not bad) health,41.2
LVA,Latvia,2010,female,Fair (not good - not bad) health,36.5
LVA,Latvia,2011,female,Fair (not good - not bad) health,37.6
LVA,Latvia,2012,female,Fair (not good - not bad) health,39.6
LVA,Latvia,2013,female,Fair (not good - not bad) health,39.6
LVA,Latvia,2014,female,Fair (not good - not bad) health,38.5
LVA,Latvia,2015,female,Fair (not good - not bad) health,39
LVA,Latvia,2010,male,Fair (not good - not bad) health,32.5
LVA,Latvia,2011,male,Fair (not good - not bad) health,34.7
LVA,Latvia,2012,male,Fair (not good - not bad) health,35.9
LVA,Latvia,2013,male,Fair (not good - not bad) health,36.1
LVA,Latvia,2014,male,Fair (not good - not bad) health,35.4
LVA,Latvia,2015,male,Fair (not good - not bad) health,35.5
LVA,Latvia,2010,total,Fair (not good - not bad) health,34.7
LVA,Latvia,2011,total,Fair (not good - not bad) health,36.3
LVA,Latvia,2012,total,Fair (not good - not bad) health,38
LVA,Latvia,2013,total,Fair (not good - not bad) health,38.1
LVA,Latvia,2014,total,Fair (not good - not bad) health,37.1
LVA,Latvia,2015,total,Fair (not good - not bad) health,37.5
LTU,Lithuania,2010,male,Fair (not good - not bad) health,29.8
LTU,Lithuania,2011,male,Fair (not good - not bad) health,34
LTU,Lithuania,2012,male,Fair (not good - not bad) health,33.5
LTU,Lithuania,2013,male,Fair (not good - not bad) health,32.9
LTU,Lithuania,2014,male,Fair (not good - not bad) health,34.6
LTU,Lithuania,2015,male,Fair (not good - not bad) health,37.3
LTU,Lithuania,2010,total,Fair (not good - not bad) health,31.1
LTU,Lithuania,2011,total,Fair (not good - not bad) health,36.2
LTU,Lithuania,2012,total,Fair (not good - not bad) health,35.1
LTU,Lithuania,2013,total,Fair (not good - not bad) health,35.2
LTU,Lithuania,2014,total,Fair (not good - not bad) health,37.2
LTU,Lithuania,2015,total,Fair (not good - not bad) health,39.7
AUT,Austria,2010,male,Good/very good health,72.1
AUT,Austria,2011,male,Good/very good health,71.3
AUT,Austria,2012,male,Good/very good health,71.7
AUT,Austria,2013,male,Good/very good health,70.5
AUT,Austria,2014,male,Good/very good health,71.9
AUT,Austria,2015,male,Good/very good health,71.8
LUX,Luxembourg,2010,female,Good/very good health,73.9
LUX,Luxembourg,2011,female,Good/very good health,70.1
LUX,Luxembourg,2012,female,Good/very good health,72.4
LUX,Luxembourg,2013,female,Good/very good health,69.8
LUX,Luxembourg,2014,female,Good/very good health,71
LUX,Luxembourg,2015,female,Good/very good health,68.5
AUT,Austria,2010,total,Good/very good health,69.6
AUT,Austria,2011,total,Good/very good health,69.4
AUT,Austria,2012,total,Good/very good health,70
AUT,Austria,2013,total,Good/very good health,68.6
AUT,Austria,2014,total,Good/very good health,69.5
AUT,Austria,2015,total,Good/very good health,69.8
AUT,Austria,2010,female,Good/very good health,67.2
AUT,Austria,2011,female,Good/very good health,67.6
AUT,Austria,2012,female,Good/very good health,68.4
AUT,Austria,2013,female,Good/very good health,66.7
AUT,Austria,2014,female,Good/very good health,67.2
AUT,Austria,2015,female,Good/very good health,67.9
BEL,Belgium,2010,male,Good/very good health,75.4
BEL,Belgium,2011,male,Good/very good health,75.5
BEL,Belgium,2012,male,Good/very good health,76.9
BEL,Belgium,2013,male,Good/very good health,77
BEL,Belgium,2014,male,Good/very good health,77.3
BEL,Belgium,2015,male,Good/very good health,77.9
BEL,Belgium,2010,total,Good/very good health,73
BEL,Belgium,2011,total,Good/very good health,73.5
BEL,Belgium,2012,total,Good/very good health,74.5
BEL,Belgium,2013,total,Good/very good health,74.3
BEL,Belgium,2014,total,Good/very good health,75
BEL,Belgium,2015,total,Good/very good health,74.6
BEL,Belgium,2010,female,Good/very good health,70.8
BEL,Belgium,2011,female,Good/very good health,71.6
BEL,Belgium,2012,female,Good/very good health,72.2
BEL,Belgium,2013,female,Good/very good health,71.8
BEL,Belgium,2014,female,Good/very good health,72.9
BEL,Belgium,2015,female,Good/very good health,71.5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
DEU,Germany,2010,male,Good/very good health,66.4
DEU,Germany,2011,male,Good/very good health,66.4
DEU,Germany,2012,male,Good/very good health,67
DEU,Germany,2013,male,Good/very good health,67
DEU,Germany,2014,male,Good/very good health,66.9
DEU,Germany,2015,male,Good/very good health,66
DEU,Germany,2010,female,Good/very good health,64.1
DEU,Germany,2011,female,Good/very good health,63.3
DEU,Germany,2012,female,Good/very good health,63.8
DEU,Germany,2013,female,Good/very good health,62.9
DEU,Germany,2014,female,Good/very good health,63.5
DEU,Germany,2015,female,Good/very good health,63.1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
IRL,Ireland,2010,total,Good/very good health,82.8
IRL,Ireland,2011,total,Good/very good health,83.2
IRL,Ireland,2012,total,Good/very good health,82.7
IRL,Ireland,2013,total,Good/very good health,82
IRL,Ireland,2014,total,Good/very good health,82.5
IRL,Ireland,2015,total,Good/very good health,82.3
HUN,Hungary,2010,female,Good/very good health,51.4
HUN,Hungary,2011,female,Good/very good health,52.4
HUN,Hungary,2012,female,Good/very good health,53.8
HUN,Hungary,2013,female,Good/very good health,53.3
HUN,Hungary,2014,female,Good/very good health,54.1
HUN,Hungary,2015,female,Good/very good health,53.3
HUN,Hungary,2010,total,Good/very good health,55
HUN,Hungary,2011,total,Good/very good health,55.9
HUN,Hungary,2012,total,Good/very good health,57.6
HUN,Hungary,2013,total,Good/very good health,56.9
HUN,Hungary,2014,total,Good/very good health,57.5
HUN,Hungary,2015,total,Good/very good health,56.3
EST,Estonia,2010,total,Good/very good health,52.7
EST,Estonia,2011,total,Good/very good health,51.8
EST,Estonia,2012,total,Good/very good health,52.4
EST,Estonia,2013,total,Good/very good health,53.4
EST,Estonia,2014,total,Good/very good health,51.8
EST,Estonia,2015,total,Good/very good health,51.4
EST,Estonia,2010,male,Good/very good health,55.6
EST,Estonia,2011,male,Good/very good health,54.4
EST,Estonia,2012,male,Good/very good health,54.9
EST,Estonia,2013,male,Good/very good health,56.8
EST,Estonia,2014,male,Good/very good health,54.7
EST,Estonia,2015,male,Good/very good health,53.5
HUN,Hungary,2010,male,Good/very good health,59
HUN,Hungary,2011,male,Good/very good health,59.9
HUN,Hungary,2012,male,Good/very good health,61.9
HUN,Hungary,2013,male,Good/very good health,61.1
HUN,Hungary,2014,male,Good/very good health,61.3
HUN,Hungary,2015,male,Good/very good health,59.6
SWE,Sweden,2010,male,Good/very good health,82.2
SWE,Sweden,2011,male,Good/very good health,81.9
SWE,Sweden,2012,male,Good/very good health,83
SWE,Sweden,2013,male,Good/very good health,83.5
SWE,Sweden,2014,male,Good/very good health,82.6
SWE,Sweden,2015,male,Good/very good health,82.3
SWE,Sweden,2010,female,Good/very good health,77.8
SWE,Sweden,2011,female,Good/very good health,78
SWE,Sweden,2012,female,Good/very good health,78.9
SWE,Sweden,2013,female,Good/very good health,78.8
SWE,Sweden,2014,female,Good/very good health,77.6
SWE,Sweden,2015,female,Good/very good health,77.1
IRL,Ireland,2010,male,Good/very good health,83.4
IRL,Ireland,2011,male,Good/very good health,83.6
IRL,Ireland,2012,male,Good/very good health,82.9
IRL,Ireland,2013,male,Good/very good health,83.1
IRL,Ireland,2014,male,Good/very good health,83.3
IRL,Ireland,2015,male,Good/very good health,83
IRL,Ireland,2010,female,Good/very good health,82.2
IRL,Ireland,2011,female,Good/very good health,82.7
IRL,Ireland,2012,female,Good/very good health,82.6
IRL,Ireland,2013,female,Good/very good health,80.9
IRL,Ireland,2014,female,Good/very good health,81.8
IRL,Ireland,2015,female,Good/very good health,81.7
LUX,Luxembourg,2010,total,Good/very good health,75.3
LUX,Luxembourg,2011,total,Good/very good health,72.5
LUX,Luxembourg,2012,total,Good/very good health,73.8
LUX,Luxembourg,2013,total,Good/very good health,71.9
LUX,Luxembourg,2014,total,Good/very good health,72.8
LUX,Luxembourg,2015,total,Good/very good health,70.4
LUX,Luxembourg,2010,male,Good/very good health,76.7
LUX,Luxembourg,2011,male,Good/very good health,75
LUX,Luxembourg,2012,male,Good/very good health,75.1
LUX,Luxembourg,2013,male,Good/very good health,73.9
LUX,Luxembourg,2014,male,Good/very good health,74.6
LUX,Luxembourg,2015,male,Good/very good health,72.4
EST,Estonia,2010,female,Good/very good health,50.8
EST,Estonia,2011,female,Good/very good health,50
EST,Estonia,2012,female,Good/very good health,50.6
EST,Estonia,2013,female,Good/very good health,51.1
EST,Estonia,2014,female,Good/very good health,49.9
EST,Estonia,2015,female,Good/very good health,50
SVK,Slovak Republic,2010,total,Good/very good health,63.5
SVK,Slovak Republic,2011,total,Good/very good health,63.2
SVK,Slovak Republic,2012,total,Good/very good health,65.7
SVK,Slovak Republic,2013,total,Good/very good health,65.9
SVK,Slovak Republic,2014,total,Good/very good health,64.7
SVK,Slovak Republic,2015,total,Good/very good health,65.9
DNK,Denmark,2010,male,Good/very good health,72.8
DNK,Denmark,2011,male,Good/very good health,72.9
DNK,Denmark,2012,male,Good/very good health,71.4
DNK,Denmark,2013,male,Good/very good health,74
DNK,Denmark,2014,male,Good/very good health,74.4
DNK,Denmark,2015,male,Good/very good health,73.1
SVK,Slovak Republic,2010,female,Good/very good health,59.2
SVK,Slovak Republic,2011,female,Good/very good health,58.8
SVK,Slovak Republic,2012,female,Good/very good health,60.7
SVK,Slovak Republic,2013,female,Good/very good health,61.4
SVK,Slovak Republic,2014,female,Good/very good health,61.1
SVK,Slovak Republic,2015,female,Good/very good health,62.3
DNK,Denmark,2010,total,Good/very good health,71
